Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    FLOAT           reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)
    CHAR            reduce using rule 11 (type -> FLOAT guardaTipoDeVariable .)


state 38

    (12) type -> CHAR guardaTipoDeVariable .

    ID              reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    SEMICOLON       reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    RPAREN          reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    INT             reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    FLOAT           reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)
    CHAR            reduce using rule 12 (type -> CHAR guardaTipoDeVariable .)


state 39

    (7) main -> MAIN guardaFuncion LPAREN param2 . RPAREN LCURLY var estatutos RCURLY END
    (74) param2 -> param2 . type param
    (10) type -> . INT guardaTipoDeVariable
    (11) type -> . FLOAT guardaTipoDeVariable
    (12) type -> . CHAR guardaTipoDeVariable

    RPAREN          shift and go to state 53
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    type                           shift and go to state 54

state 40

    (75) param2 -> empty .

    RPAREN          reduce using rule 75 (param2 -> empty .)
    INT             reduce using rule 75 (param2 -> empty .)
    FLOAT           reduce using rule 75 (param2 -> empty .)
    CHAR            reduce using rule 75 (param2 -> empty .)


state 41

    (3) prog_1 -> var cuadruploMain metodos mainEnd prog_2 .

    $end            reduce using rule 3 (prog_1 -> var cuadruploMain metodos mainEnd prog_2 .)


state 42

    (39) funcion -> FUNCION VOID funcion_1 .

    FUNCION         reduce using rule 39 (funcion -> FUNCION VOID funcion_1 .)
    MAIN            reduce using rule 39 (funcion -> FUNCION VOID funcion_1 .)
    $end            reduce using rule 39 (funcion -> FUNCION VOID funcion_1 .)


state 43

    (43) funcion_1 -> ID . guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion
    (45) guardaFuncion -> .

    LPAREN          reduce using rule 45 (guardaFuncion -> .)

    guardaFuncion                  shift and go to state 55

state 44

    (40) funcion -> FUNCION INT funcion_2 .

    FUNCION         reduce using rule 40 (funcion -> FUNCION INT funcion_2 .)
    MAIN            reduce using rule 40 (funcion -> FUNCION INT funcion_2 .)
    $end            reduce using rule 40 (funcion -> FUNCION INT funcion_2 .)


state 45

    (44) funcion_2 -> ID . guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (45) guardaFuncion -> .

    LPAREN          reduce using rule 45 (guardaFuncion -> .)

    guardaFuncion                  shift and go to state 56

state 46

    (41) funcion -> FUNCION CHAR funcion_2 .

    FUNCION         reduce using rule 41 (funcion -> FUNCION CHAR funcion_2 .)
    MAIN            reduce using rule 41 (funcion -> FUNCION CHAR funcion_2 .)
    $end            reduce using rule 41 (funcion -> FUNCION CHAR funcion_2 .)


state 47

    (42) funcion -> FUNCION FLOAT funcion_2 .

    FUNCION         reduce using rule 42 (funcion -> FUNCION FLOAT funcion_2 .)
    MAIN            reduce using rule 42 (funcion -> FUNCION FLOAT funcion_2 .)
    $end            reduce using rule 42 (funcion -> FUNCION FLOAT funcion_2 .)


state 48

    (17) var_2 -> var_2 type var1 SEMICOLON . agregarVar
    (27) agregarVar -> .

    INT             reduce using rule 27 (agregarVar -> .)
    FLOAT           reduce using rule 27 (agregarVar -> .)
    CHAR            reduce using rule 27 (agregarVar -> .)
    FUNCION         reduce using rule 27 (agregarVar -> .)
    MAIN            reduce using rule 27 (agregarVar -> .)
    $end            reduce using rule 27 (agregarVar -> .)
    ID              reduce using rule 27 (agregarVar -> .)
    READ            reduce using rule 27 (agregarVar -> .)
    PRINT           reduce using rule 27 (agregarVar -> .)
    FOR             reduce using rule 27 (agregarVar -> .)
    IF              reduce using rule 27 (agregarVar -> .)
    WHILE           reduce using rule 27 (agregarVar -> .)
    RCURLY          reduce using rule 27 (agregarVar -> .)
    RETURN          reduce using rule 27 (agregarVar -> .)

    agregarVar                     shift and go to state 57

state 49

    (20) var1 -> ID COMMA . var1 agregarVar
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (143) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 34
    SEMICOLON       reduce using rule 143 (empty -> .)
    MUL             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    GT              reduce using rule 143 (empty -> .)
    LT              reduce using rule 143 (empty -> .)
    GTE             reduce using rule 143 (empty -> .)
    LTE             reduce using rule 143 (empty -> .)
    NE              reduce using rule 143 (empty -> .)
    COMPARE         reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    RBRACKET        reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    TO              reduce using rule 143 (empty -> .)
    CTEI            reduce using rule 143 (empty -> .)
    CTEF            reduce using rule 143 (empty -> .)
    CTEC            reduce using rule 143 (empty -> .)
    CTESTRING       reduce using rule 143 (empty -> .)
    LPAREN          reduce using rule 143 (empty -> .)

  ! ID              [ reduce using rule 143 (empty -> .) ]

    var1                           shift and go to state 58
    empty                          shift and go to state 35

state 50

    (21) var1 -> ID arr .
    (22) var1 -> ID arr . COMMA var1 agregarVar

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 21 (var1 -> ID arr .)
    MUL             reduce using rule 21 (var1 -> ID arr .)
    DIV             reduce using rule 21 (var1 -> ID arr .)
    PLUS            reduce using rule 21 (var1 -> ID arr .)
    MINUS           reduce using rule 21 (var1 -> ID arr .)
    GT              reduce using rule 21 (var1 -> ID arr .)
    LT              reduce using rule 21 (var1 -> ID arr .)
    GTE             reduce using rule 21 (var1 -> ID arr .)
    LTE             reduce using rule 21 (var1 -> ID arr .)
    NE              reduce using rule 21 (var1 -> ID arr .)
    COMPARE         reduce using rule 21 (var1 -> ID arr .)
    AND             reduce using rule 21 (var1 -> ID arr .)
    OR              reduce using rule 21 (var1 -> ID arr .)
    RBRACKET        reduce using rule 21 (var1 -> ID arr .)
    RPAREN          reduce using rule 21 (var1 -> ID arr .)
    TO              reduce using rule 21 (var1 -> ID arr .)
    CTEI            reduce using rule 21 (var1 -> ID arr .)
    CTEF            reduce using rule 21 (var1 -> ID arr .)
    CTEC            reduce using rule 21 (var1 -> ID arr .)
    CTESTRING       reduce using rule 21 (var1 -> ID arr .)
    LPAREN          reduce using rule 21 (var1 -> ID arr .)
    ID              reduce using rule 21 (var1 -> ID arr .)
    COMMA           shift and go to state 59

  ! COMMA           [ reduce using rule 21 (var1 -> ID arr .) ]


state 51

    (23) var1 -> ID mat . COMMA var1 agregarVar
    (24) var1 -> ID mat .
    (25) var1 -> ID mat . especial
    (28) especial -> . TRANSPUESTA
    (29) especial -> . INVERSA
    (30) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 60
    SEMICOLON       reduce using rule 24 (var1 -> ID mat .)
    MUL             reduce using rule 24 (var1 -> ID mat .)
    DIV             reduce using rule 24 (var1 -> ID mat .)
    PLUS            reduce using rule 24 (var1 -> ID mat .)
    MINUS           reduce using rule 24 (var1 -> ID mat .)
    GT              reduce using rule 24 (var1 -> ID mat .)
    LT              reduce using rule 24 (var1 -> ID mat .)
    GTE             reduce using rule 24 (var1 -> ID mat .)
    LTE             reduce using rule 24 (var1 -> ID mat .)
    NE              reduce using rule 24 (var1 -> ID mat .)
    COMPARE         reduce using rule 24 (var1 -> ID mat .)
    AND             reduce using rule 24 (var1 -> ID mat .)
    OR              reduce using rule 24 (var1 -> ID mat .)
    RBRACKET        reduce using rule 24 (var1 -> ID mat .)
    RPAREN          reduce using rule 24 (var1 -> ID mat .)
    TO              reduce using rule 24 (var1 -> ID mat .)
    CTEI            reduce using rule 24 (var1 -> ID mat .)
    CTEF            reduce using rule 24 (var1 -> ID mat .)
    CTEC            reduce using rule 24 (var1 -> ID mat .)
    CTESTRING       reduce using rule 24 (var1 -> ID mat .)
    LPAREN          reduce using rule 24 (var1 -> ID mat .)
    ID              reduce using rule 24 (var1 -> ID mat .)
    TRANSPUESTA     shift and go to state 62
    INVERSA         shift and go to state 63
    DETERMINANTE    shift and go to state 64

  ! COMMA           [ reduce using rule 24 (var1 -> ID mat .) ]

    especial                       shift and go to state 61

state 52

    (31) arr -> LBRACKET . CTEI RBRACKET
    (32) arr -> LBRACKET . exp RBRACKET
    (33) mat -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (35) mat -> LBRACKET . exp RBRACKET LBRACKET CTEI RBRACKET
    (36) mat -> LBRACKET . CTEI RBRACKET LBRACKET exp RBRACKET
    (112) exp -> . nexp
    (113) exp -> . nexp OR addOperadorName nexp cuadruploOr
    (115) nexp -> . compexp
    (116) nexp -> . compexp AND addOperadorName compexp cuadruploAnd
    (118) compexp -> . sumexp
    (119) compexp -> . compexp1 sumexp
    (127) sumexp -> . mulexp
    (128) sumexp -> . mulexp PLUS addOperadorName mulexp cuadruploSuma
    (129) sumexp -> . mulexp MINUS addOperadorName mulexp cuadruploSuma
    (120) compexp1 -> . sumexp GT addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . sumexp LT addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . sumexp GTE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . sumexp LTE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp NE addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . sumexp COMPARE addOperadorName sumexp cuadruploComparacion
    (131) mulexp -> . pexp
    (132) mulexp -> . pexp MUL addOperadorName pexp cuadruploMultiplicacion
    (133) mulexp -> . pexp DIV addOperadorName pexp cuadruploMultiplicacion
    (135) pexp -> . var1 guardaID
    (136) pexp -> . CTEI guardaCTE
    (137) pexp -> . CTEF guardaCTE
    (138) pexp -> . CTEC guardaCTE
    (139) pexp -> . CTESTRING guardaCTE
    (140) pexp -> . llamada
    (141) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (143) empty -> .

    CTEI            shift and go to state 65
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    GT              reduce using rule 143 (empty -> .)
    LT              reduce using rule 143 (empty -> .)
    GTE             reduce using rule 143 (empty -> .)
    LTE             reduce using rule 143 (empty -> .)
    NE              reduce using rule 143 (empty -> .)
    COMPARE         reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    RBRACKET        reduce using rule 143 (empty -> .)

    exp                            shift and go to state 66
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 35

state 53

    (7) main -> MAIN guardaFuncion LPAREN param2 RPAREN . LCURLY var estatutos RCURLY END

    LCURLY          shift and go to state 80


state 54

    (74) param2 -> param2 type . param
    (65) param -> . ID agregarParametro
    (66) param -> . ID COMMA param agregarParametro
    (67) param -> . ID arr
    (68) param -> . ID arr COMMA param
    (69) param -> . ID mat COMMA param
    (70) param -> . ID mat
    (71) param -> . ID mat especial
    (72) param -> . empty
    (143) empty -> .

    ID              shift and go to state 82
    RPAREN          reduce using rule 143 (empty -> .)
    INT             reduce using rule 143 (empty -> .)
    FLOAT           reduce using rule 143 (empty -> .)
    CHAR            reduce using rule 143 (empty -> .)

    param                          shift and go to state 81
    empty                          shift and go to state 83

state 55

    (43) funcion_1 -> ID guardaFuncion . LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion

    LPAREN          shift and go to state 84


state 56

    (44) funcion_2 -> ID guardaFuncion . LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion

    LPAREN          shift and go to state 85


state 57

    (17) var_2 -> var_2 type var1 SEMICOLON agregarVar .

    INT             reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    FLOAT           reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    CHAR            reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    FUNCION         reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    MAIN            reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
